Date,Electricity_Demand_MWh
2020-01-01,1026.5570432661452
2020-01-02,996.5289461037154
2020-01-03,1037.54639362736
2020-01-04,1083.0317355006332
2020-01-05,996.8888111375778
2020-01-06,998.6033218972844
2020-01-07,1090.9814452653047
2020-01-08,1052.0996136689719
2020-01-09,991.9571627696805
2020-01-10,1044.2573165974459
2020-01-11,995.6517863437014
2020-01-12,997.2239623083491
2020-01-13,1034.2902648787183
2020-01-14,928.2032643677051
2020-01-15,939.2894378859671
2020-01-16,999.0814392913618
2020-01-17,978.2066872713398
2020-01-18,1046.2044890953925
2020-01-19,986.725762393176
2020-01-20,963.1371048926469
2020-01-21,1108.6500506637149
2020-01-22,1025.6836392647406
2020-01-23,1041.9427508587569
2020-01-24,968.9113896099244
2020-01-25,1014.5002240349726
2020-01-26,1048.8236887405365
2020-01-27,987.273255302926
2020-01-28,1065.1399280075686
2020-01-29,1017.8414495156385
2020-01-30,1034.792867526334
2020-01-31,1020.7817637737406
2020-02-01,1144.9554699620019
2020-02-02,1053.1256559169333
2020-02-03,1002.357984868967
2020-02-04,1097.7974212342713
2020-02-05,997.037844846829
2020-02-06,1069.9158484463142
2020-02-07,962.8641808175238
2020-02-08,995.7953723991651
2020-02-09,1073.3862918824739
2020-02-10,1101.7862851032687
2020-02-11,1074.7318758837264
2020-02-12,1061.6619477638824
2020-02-13,1053.6500919429022
2020-02-14,996.0197331867934
2020-02-15,1035.1734518084422
2020-02-16,1049.332465281602
2020-02-17,1126.3978136073445
2020-02-18,1091.8781232480787
2020-02-19,987.6785730797195
2020-02-20,1093.1456811581336
2020-02-21,1058.7754710862616
2020-02-22,1045.24846566038
2020-02-23,1110.719923259511
2020-02-24,1132.7038820255336
2020-02-25,1128.7116612860514
2020-02-26,1041.156186475449
2020-02-27,1068.601221770887
2020-02-28,1101.5448807229309
2020-02-29,1134.6536521836983
2020-03-01,1062.7869235806952
2020-03-02,1078.3062216812334
2020-03-03,1033.090002294035
2020-03-04,1029.3878034419213
2020-03-05,1130.5893780849344
2020-03-06,1158.5133827088048
2020-03-07,1087.8122927395168
2020-03-08,1142.2737736662646
2020-03-09,1110.8359696103014
2020-03-10,1061.1277351520362
2020-03-11,1112.0553860696102
2020-03-12,1171.4614670660128
2020-03-13,1093.3143496740176
2020-03-14,1173.855665449891
2020-03-15,965.1257231827428
2020-03-16,1137.6691189842468
2020-03-17,1101.3587455970592
2020-03-18,1082.4596779939486
2020-03-19,1102.3728729773409
2020-03-20,998.7522012971162
2020-03-21,1087.4637872833337
2020-03-22,1116.590572814986
2020-03-23,1172.887951745811
2020-03-24,1073.308710028111
2020-03-25,1058.997110544736
2020-03-26,1074.5040474354912
2020-03-27,1145.5026031959192
2020-03-28,1116.2810975985406
2020-03-29,1073.4369909356164
2020-03-30,1125.6402218536568
2020-03-31,1104.852951441021
